source,year,cu,outlet,plant,items,hc_effect,cost_effect,comments,Var_Fix
2024_698_219_7521_20231004,2024,698,219,7521,Variable,0.0,0.0,,Variable
2024_698_219_7521_20231004,2024,698,219,7521,Structural change 1,,,,Variable
2024_698_219_7521_20231004,2024,698,219,7521,Structural change 2,,,,Variable
2024_698_219_7521_20231004,2024,698,219,7521,Structural change 3,,,,Variable
2024_698_219_7521_20231004,2024,698,219,7521,Structural change 4,,,,Variable
2024_698_219_7521_20231004,2024,698,219,7521,Structural change 5,,,,Variable
2024_698_219_7521_20231004,2024,698,219,7521,Structural change 6,,,,Variable
2024_698_219_7521_20231004,2024,698,219,7521,Structural change 7,,,,Variable
2024_698_219_7521_20231004,2024,698,219,7521,Structural change 8,,,,Variable
2024_698_219_7521_20231004,2024,698,219,7521,Structural change 9,,,,Variable
2024_698_219_7521_20231004,2024,698,219,7521,Structural change 10,,,,Variable
2024_698_219_7521_20231004,2024,698,219,7521,Fix,0.0,0.0,,Fix
2024_698_219_7521_20231004,2024,698,219,7521,Structural change 1,,,,Fix
2024_698_219_7521_20231004,2024,698,219,7521,Structural change 2,,,,Fix
2024_698_219_7521_20231004,2024,698,219,7521,Structural change 3,,,,Fix
2024_698_219_7521_20231004,2024,698,219,7521,Structural change 4,,,,Fix
2024_698_219_7521_20231004,2024,698,219,7521,Structural change 5,,,,Fix
2024_698_219_7521_20231004,2024,698,219,7521,Structural change 6,,,,Fix
2024_698_219_7521_20231004,2024,698,219,7521,Structural change 7,,,,Fix
2024_698_219_7521_20231004,2024,698,219,7521,Structural change 8,,,,Fix
2024_698_219_7521_20231004,2024,698,219,7521,Structural change 9,,,,Fix
2024_698_219_7521_20231004,2024,698,219,7521,Structural change 10,,,,Fix
2024_698_219_7521_20231004,2024,698,219,7521,Total structural changes,0.0,0.0,,Total
2024_698_242_7311_20231004,2024,698,242,7311,Variable,0.0,0.0,,Variable
2024_698_242_7311_20231004,2024,698,242,7311,Maintenance harmonization,,,Compensation cost of shopfloor maintenance head moved from LDC to MDC( 72K EUR),Variable
2024_698_242_7311_20231004,2024,698,242,7311,SMD Pool centralization,,,,Variable
2024_698_242_7311_20231004,2024,698,242,7311,Structural change 3,,,,Variable
2024_698_242_7311_20231004,2024,698,242,7311,Structural change 4,,,,Variable
2024_698_242_7311_20231004,2024,698,242,7311,Structural change 5,,,,Variable
2024_698_242_7311_20231004,2024,698,242,7311,Structural change 6,,,,Variable
2024_698_242_7311_20231004,2024,698,242,7311,Structural change 7,,,,Variable
2024_698_242_7311_20231004,2024,698,242,7311,Structural change 8,,,,Variable
2024_698_242_7311_20231004,2024,698,242,7311,Structural change 9,,,,Variable
2024_698_242_7311_20231004,2024,698,242,7311,Structural change 10,,,,Variable
2024_698_242_7311_20231004,2024,698,242,7311,Fix,0.0,0.0,,Fix
2024_698_242_7311_20231004,2024,698,242,7311,Maintenance harmonization,,,,Fix
2024_698_242_7311_20231004,2024,698,242,7311,Structural change 2,,,,Fix
2024_698_242_7311_20231004,2024,698,242,7311,Structural change 3,,,,Fix
2024_698_242_7311_20231004,2024,698,242,7311,Structural change 4,,,,Fix
2024_698_242_7311_20231004,2024,698,242,7311,Structural change 5,,,,Fix
2024_698_242_7311_20231004,2024,698,242,7311,Structural change 6,,,,Fix
2024_698_242_7311_20231004,2024,698,242,7311,Structural change 7,,,,Fix
2024_698_242_7311_20231004,2024,698,242,7311,Structural change 8,,,,Fix
2024_698_242_7311_20231004,2024,698,242,7311,Structural change 9,,,,Fix
2024_698_242_7311_20231004,2024,698,242,7311,Structural change 10,,,,Fix
2024_698_242_7311_20231004,2024,698,242,7311,Total structural changes,0.0,0.0,,Total
2024_698_242_7322_20231004,2024,698,242,7322,Variable,0.0,0.0,,Variable
2024_698_242_7322_20231004,2024,698,242,7322,Maintenance harmonization,,,Compensation cost of shopfloor maintenance head moved from LDC to MDC( 45K EUR),Variable
2024_698_242_7322_20231004,2024,698,242,7322,SMD Pool centralization,,,,Variable
2024_698_242_7322_20231004,2024,698,242,7322,Structural change 3,,,,Variable
2024_698_242_7322_20231004,2024,698,242,7322,Structural change 4,,,,Variable
2024_698_242_7322_20231004,2024,698,242,7322,Structural change 5,,,,Variable
2024_698_242_7322_20231004,2024,698,242,7322,Structural change 6,,,,Variable
2024_698_242_7322_20231004,2024,698,242,7322,Structural change 7,,,,Variable
2024_698_242_7322_20231004,2024,698,242,7322,Structural change 8,,,,Variable
2024_698_242_7322_20231004,2024,698,242,7322,Structural change 9,,,,Variable
2024_698_242_7322_20231004,2024,698,242,7322,Structural change 10,,,,Variable
2024_698_242_7322_20231004,2024,698,242,7322,Fix,0.0,0.0,,Fix
2024_698_242_7322_20231004,2024,698,242,7322,Maintenance harmonization,,,,Fix
2024_698_242_7322_20231004,2024,698,242,7322,Structural change 2,,,,Fix
2024_698_242_7322_20231004,2024,698,242,7322,Structural change 3,,,,Fix
2024_698_242_7322_20231004,2024,698,242,7322,Structural change 4,,,,Fix
2024_698_242_7322_20231004,2024,698,242,7322,Structural change 5,,,,Fix
2024_698_242_7322_20231004,2024,698,242,7322,Structural change 6,,,,Fix
2024_698_242_7322_20231004,2024,698,242,7322,Structural change 7,,,,Fix
2024_698_242_7322_20231004,2024,698,242,7322,Structural change 8,,,,Fix
2024_698_242_7322_20231004,2024,698,242,7322,Structural change 9,,,,Fix
2024_698_242_7322_20231004,2024,698,242,7322,Structural change 10,,,,Fix
2024_698_242_7322_20231004,2024,698,242,7322,Total structural changes,0.0,0.0,,Total
2024_698_242_7411_20231004,2024,698,242,7411,Variable,0.0,0.0,,Variable
2024_698_242_7411_20231004,2024,698,242,7411,Maintenance harmonization,,,,Variable
2024_698_242_7411_20231004,2024,698,242,7411,SMD Pool centralization,,,,Variable
2024_698_242_7411_20231004,2024,698,242,7411,Structural change 3,,,,Variable
2024_698_242_7411_20231004,2024,698,242,7411,Structural change 4,,,,Variable
2024_698_242_7411_20231004,2024,698,242,7411,Structural change 5,,,,Variable
2024_698_242_7411_20231004,2024,698,242,7411,Structural change 6,,,,Variable
2024_698_242_7411_20231004,2024,698,242,7411,Structural change 7,,,,Variable
2024_698_242_7411_20231004,2024,698,242,7411,Structural change 8,,,,Variable
2024_698_242_7411_20231004,2024,698,242,7411,Structural change 9,,,,Variable
2024_698_242_7411_20231004,2024,698,242,7411,Structural change 10,,,,Variable
2024_698_242_7411_20231004,2024,698,242,7411,Fix,0.0,0.0,,Fix
2024_698_242_7411_20231004,2024,698,242,7411,Maintenance harmonization,,,,Fix
2024_698_242_7411_20231004,2024,698,242,7411,Structural change 2,,,,Fix
2024_698_242_7411_20231004,2024,698,242,7411,Structural change 3,,,,Fix
2024_698_242_7411_20231004,2024,698,242,7411,Structural change 4,,,,Fix
2024_698_242_7411_20231004,2024,698,242,7411,Structural change 5,,,,Fix
2024_698_242_7411_20231004,2024,698,242,7411,Structural change 6,,,,Fix
2024_698_242_7411_20231004,2024,698,242,7411,Structural change 7,,,,Fix
2024_698_242_7411_20231004,2024,698,242,7411,Structural change 8,,,,Fix
2024_698_242_7411_20231004,2024,698,242,7411,Structural change 9,,,,Fix
2024_698_242_7411_20231004,2024,698,242,7411,Structural change 10,,,,Fix
2024_698_242_7411_20231004,2024,698,242,7411,Total structural changes,0.0,0.0,,Total
2024_698_242_7431_20231004,2024,698,242,7431,Variable,45.0,3366010.83,,Variable
2024_698_242_7431_20231004,2024,698,242,7431,Maintenance harmonization,,,Maintenance cost move from LDC to MDC(864 K EUR),Variable
2024_698_242_7431_20231004,2024,698,242,7431,SMD Pool centralization,,,,Variable
2024_698_242_7431_20231004,2024,698,242,7431,PSS phase out,45.0,3366010.83,"Delta Avg. HC(DEF 35, HEF 10) x Budget 2024 DEF/HEF Avg. wage",Variable
2024_698_242_7431_20231004,2024,698,242,7431,Structural change 4,,,,Variable
2024_698_242_7431_20231004,2024,698,242,7431,Structural change 5,,,,Variable
2024_698_242_7431_20231004,2024,698,242,7431,Structural change 6,,,,Variable
2024_698_242_7431_20231004,2024,698,242,7431,Structural change 7,,,,Variable
2024_698_242_7431_20231004,2024,698,242,7431,Structural change 8,,,,Variable
2024_698_242_7431_20231004,2024,698,242,7431,Structural change 9,,,,Variable
2024_698_242_7431_20231004,2024,698,242,7431,Structural change 10,,,,Variable
2024_698_242_7431_20231004,2024,698,242,7431,Fix,0.0,0.0,,Fix
2024_698_242_7431_20231004,2024,698,242,7431,Maintenance harmonization,,,,Fix
2024_698_242_7431_20231004,2024,698,242,7431,Structural change 2,,,,Fix
2024_698_242_7431_20231004,2024,698,242,7431,Structural change 3,,,,Fix
2024_698_242_7431_20231004,2024,698,242,7431,Structural change 4,,,,Fix
2024_698_242_7431_20231004,2024,698,242,7431,Structural change 5,,,,Fix
2024_698_242_7431_20231004,2024,698,242,7431,Structural change 6,,,,Fix
2024_698_242_7431_20231004,2024,698,242,7431,Structural change 7,,,,Fix
2024_698_242_7431_20231004,2024,698,242,7431,Structural change 8,,,,Fix
2024_698_242_7431_20231004,2024,698,242,7431,Structural change 9,,,,Fix
2024_698_242_7431_20231004,2024,698,242,7431,Structural change 10,,,,Fix
2024_698_242_7431_20231004,2024,698,242,7431,Total structural changes,45.0,3366010.83,,Total
2024_698_242_7521_20231004,2024,698,242,7521,Variable,0.0,0.0,,Variable
2024_698_242_7521_20231004,2024,698,242,7521,Maintenance harmonization,,,Maintenance cost moved  from LDC to MDC(185K EUR),Variable
2024_698_242_7521_20231004,2024,698,242,7521,Structural change 2,,,,Variable
2024_698_242_7521_20231004,2024,698,242,7521,Structural change 3,,,,Variable
2024_698_242_7521_20231004,2024,698,242,7521,Structural change 4,,,,Variable
2024_698_242_7521_20231004,2024,698,242,7521,Structural change 5,,,,Variable
2024_698_242_7521_20231004,2024,698,242,7521,Structural change 6,,,,Variable
2024_698_242_7521_20231004,2024,698,242,7521,Structural change 7,,,,Variable
2024_698_242_7521_20231004,2024,698,242,7521,Structural change 8,,,,Variable
2024_698_242_7521_20231004,2024,698,242,7521,Structural change 9,,,,Variable
2024_698_242_7521_20231004,2024,698,242,7521,Structural change 10,,,,Variable
2024_698_242_7521_20231004,2024,698,242,7521,Fix,0.0,0.0,,Fix
2024_698_242_7521_20231004,2024,698,242,7521,Structural change 1,,,,Fix
2024_698_242_7521_20231004,2024,698,242,7521,Structural change 2,,,,Fix
2024_698_242_7521_20231004,2024,698,242,7521,Structural change 3,,,,Fix
2024_698_242_7521_20231004,2024,698,242,7521,Structural change 4,,,,Fix
2024_698_242_7521_20231004,2024,698,242,7521,Structural change 5,,,,Fix
2024_698_242_7521_20231004,2024,698,242,7521,Structural change 6,,,,Fix
2024_698_242_7521_20231004,2024,698,242,7521,Structural change 7,,,,Fix
2024_698_242_7521_20231004,2024,698,242,7521,Structural change 8,,,,Fix
2024_698_242_7521_20231004,2024,698,242,7521,Structural change 9,,,,Fix
2024_698_242_7521_20231004,2024,698,242,7521,Structural change 10,,,,Fix
2024_698_242_7521_20231004,2024,698,242,7521,Total structural changes,0.0,0.0,,Total
2024_698_242_7721_20231004,2024,698,242,7721,Variable,0.0,0.0,,Variable
2024_698_242_7721_20231004,2024,698,242,7721,Maintenance harmonization,,,"Maintenance cost move from LDC to MDC(914K EUR), therein Start Up 302K EUR",Variable
2024_698_242_7721_20231004,2024,698,242,7721,SMD Pool centralization,,,,Variable
2024_698_242_7721_20231004,2024,698,242,7721,Structural change 3,,,,Variable
2024_698_242_7721_20231004,2024,698,242,7721,Structural change 4,,,,Variable
2024_698_242_7721_20231004,2024,698,242,7721,Structural change 5,,,,Variable
2024_698_242_7721_20231004,2024,698,242,7721,Structural change 6,,,,Variable
2024_698_242_7721_20231004,2024,698,242,7721,Structural change 7,,,,Variable
2024_698_242_7721_20231004,2024,698,242,7721,Structural change 8,,,,Variable
2024_698_242_7721_20231004,2024,698,242,7721,Structural change 9,,,,Variable
2024_698_242_7721_20231004,2024,698,242,7721,Structural change 10,,,,Variable
2024_698_242_7721_20231004,2024,698,242,7721,Fix,0.0,0.0,,Fix
2024_698_242_7721_20231004,2024,698,242,7721,Maintenance harmonization,,,,Fix
2024_698_242_7721_20231004,2024,698,242,7721,Structural change 2,,,,Fix
2024_698_242_7721_20231004,2024,698,242,7721,Structural change 3,,,,Fix
2024_698_242_7721_20231004,2024,698,242,7721,Structural change 4,,,,Fix
2024_698_242_7721_20231004,2024,698,242,7721,Structural change 5,,,,Fix
2024_698_242_7721_20231004,2024,698,242,7721,Structural change 6,,,,Fix
2024_698_242_7721_20231004,2024,698,242,7721,Structural change 7,,,,Fix
2024_698_242_7721_20231004,2024,698,242,7721,Structural change 8,,,,Fix
2024_698_242_7721_20231004,2024,698,242,7721,Structural change 9,,,,Fix
2024_698_242_7721_20231004,2024,698,242,7721,Structural change 10,,,,Fix
2024_698_242_7721_20231004,2024,698,242,7721,Total structural changes,0.0,0.0,,Total
2024_698_242_7811_20231004,2024,698,242,7811,Variable,5.0,0.0,,Variable
2024_698_242_7811_20231004,2024,698,242,7811,Maintenance harmonization,,,Maintenance cost moved from LDC to MDC(857K EUR),Variable
2024_698_242_7811_20231004,2024,698,242,7811,SMD line(ENC $4) transfer back from DTC ,5.0,0.0,"Due to the DTC Gen2 sales qty decrease and ENC sales qty increase, 1 DTC SMD line which was transferred in 2023 transfer back
Cost effect is neutral because ENC already use that line in 2023",Variable
2024_698_242_7811_20231004,2024,698,242,7811,Structural change 3,,,,Variable
2024_698_242_7811_20231004,2024,698,242,7811,Structural change 4,,,,Variable
2024_698_242_7811_20231004,2024,698,242,7811,Structural change 5,,,,Variable
2024_698_242_7811_20231004,2024,698,242,7811,Structural change 6,,,,Variable
2024_698_242_7811_20231004,2024,698,242,7811,Structural change 7,,,,Variable
2024_698_242_7811_20231004,2024,698,242,7811,Structural change 8,,,,Variable
2024_698_242_7811_20231004,2024,698,242,7811,Structural change 9,,,,Variable
2024_698_242_7811_20231004,2024,698,242,7811,Structural change 10,,,,Variable
2024_698_242_7811_20231004,2024,698,242,7811,Fix,0.0,0.0,,Fix
2024_698_242_7811_20231004,2024,698,242,7811,Maintenance harmonization,,,,Fix
2024_698_242_7811_20231004,2024,698,242,7811,Structural change 2,,,,Fix
2024_698_242_7811_20231004,2024,698,242,7811,Structural change 3,,,,Fix
2024_698_242_7811_20231004,2024,698,242,7811,Structural change 4,,,,Fix
2024_698_242_7811_20231004,2024,698,242,7811,Structural change 5,,,,Fix
2024_698_242_7811_20231004,2024,698,242,7811,Structural change 6,,,,Fix
2024_698_242_7811_20231004,2024,698,242,7811,Structural change 7,,,,Fix
2024_698_242_7811_20231004,2024,698,242,7811,Structural change 8,,,,Fix
2024_698_242_7811_20231004,2024,698,242,7811,Structural change 9,,,,Fix
2024_698_242_7811_20231004,2024,698,242,7811,Structural change 10,,,,Fix
2024_698_242_7811_20231004,2024,698,242,7811,Total structural changes,5.0,0.0,,Total
2024_698_242_7821_20231004,2024,698,242,7821,Variable,0.0,0.0,,Variable
2024_698_242_7821_20231004,2024,698,242,7821,Maintenance harmonization,,,Technician cost moved from LDC to MDC_mainternance (512K EUR),Variable
2024_698_242_7821_20231004,2024,698,242,7821,SMD Pool centralization,,,,Variable
2024_698_242_7821_20231004,2024,698,242,7821,Structural change 3,,,,Variable
2024_698_242_7821_20231004,2024,698,242,7821,Structural change 4,,,,Variable
2024_698_242_7821_20231004,2024,698,242,7821,Structural change 5,,,,Variable
2024_698_242_7821_20231004,2024,698,242,7821,Structural change 6,,,,Variable
2024_698_242_7821_20231004,2024,698,242,7821,Structural change 7,,,,Variable
2024_698_242_7821_20231004,2024,698,242,7821,Structural change 8,,,,Variable
2024_698_242_7821_20231004,2024,698,242,7821,Structural change 9,,,,Variable
2024_698_242_7821_20231004,2024,698,242,7821,Structural change 10,,,,Variable
2024_698_242_7821_20231004,2024,698,242,7821,Fix,0.0,0.0,,Fix
2024_698_242_7821_20231004,2024,698,242,7821,Maintenance harmonization,,,,Fix
2024_698_242_7821_20231004,2024,698,242,7821,Structural change 2,,,,Fix
2024_698_242_7821_20231004,2024,698,242,7821,Structural change 3,,,,Fix
2024_698_242_7821_20231004,2024,698,242,7821,Structural change 4,,,,Fix
2024_698_242_7821_20231004,2024,698,242,7821,Structural change 5,,,,Fix
2024_698_242_7821_20231004,2024,698,242,7821,Structural change 6,,,,Fix
2024_698_242_7821_20231004,2024,698,242,7821,Structural change 7,,,,Fix
2024_698_242_7821_20231004,2024,698,242,7821,Structural change 8,,,,Fix
2024_698_242_7821_20231004,2024,698,242,7821,Structural change 9,,,,Fix
2024_698_242_7821_20231004,2024,698,242,7821,Structural change 10,,,,Fix
2024_698_242_7821_20231004,2024,698,242,7821,Total structural changes,0.0,0.0,,Total
2024_698_242_7831_20231004,2024,698,242,7831,Variable,0.0,0.0,,Variable
2024_698_242_7831_20231004,2024,698,242,7831,Maintenance harmonization,,,,Variable
2024_698_242_7831_20231004,2024,698,242,7831,SMD Pool centralization,,,,Variable
2024_698_242_7831_20231004,2024,698,242,7831,Structural change 3,,,,Variable
2024_698_242_7831_20231004,2024,698,242,7831,Structural change 4,,,,Variable
2024_698_242_7831_20231004,2024,698,242,7831,Structural change 5,,,,Variable
2024_698_242_7831_20231004,2024,698,242,7831,Structural change 6,,,,Variable
2024_698_242_7831_20231004,2024,698,242,7831,Structural change 7,,,,Variable
2024_698_242_7831_20231004,2024,698,242,7831,Structural change 8,,,,Variable
2024_698_242_7831_20231004,2024,698,242,7831,Structural change 9,,,,Variable
2024_698_242_7831_20231004,2024,698,242,7831,Structural change 10,,,,Variable
2024_698_242_7831_20231004,2024,698,242,7831,Fix,0.0,0.0,,Fix
2024_698_242_7831_20231004,2024,698,242,7831,Maintenance harmonization,,,,Fix
2024_698_242_7831_20231004,2024,698,242,7831,Structural change 2,,,,Fix
2024_698_242_7831_20231004,2024,698,242,7831,Structural change 3,,,,Fix
2024_698_242_7831_20231004,2024,698,242,7831,Structural change 4,,,,Fix
2024_698_242_7831_20231004,2024,698,242,7831,Structural change 5,,,,Fix
2024_698_242_7831_20231004,2024,698,242,7831,Structural change 6,,,,Fix
2024_698_242_7831_20231004,2024,698,242,7831,Structural change 7,,,,Fix
2024_698_242_7831_20231004,2024,698,242,7831,Structural change 8,,,,Fix
2024_698_242_7831_20231004,2024,698,242,7831,Structural change 9,,,,Fix
2024_698_242_7831_20231004,2024,698,242,7831,Structural change 10,,,,Fix
2024_698_242_7831_20231004,2024,698,242,7831,Total structural changes,0.0,0.0,,Total
2024_698_242_7851_20231010,2024,698,242,7851,Variable,0.0,0.0,,Variable
2024_698_242_7851_20231010,2024,698,242,7851,Maintenance harmonization,,,Maintenance cost moved from LDC to MDC (917K EUR),Variable
2024_698_242_7851_20231010,2024,698,242,7851,SMD Pool centralization,,,,Variable
2024_698_242_7851_20231010,2024,698,242,7851,Structural change 3,,,,Variable
2024_698_242_7851_20231010,2024,698,242,7851,Structural change 4,,,,Variable
2024_698_242_7851_20231010,2024,698,242,7851,Structural change 5,,,,Variable
2024_698_242_7851_20231010,2024,698,242,7851,Structural change 6,,,,Variable
2024_698_242_7851_20231010,2024,698,242,7851,Structural change 7,,,,Variable
2024_698_242_7851_20231010,2024,698,242,7851,Structural change 8,,,,Variable
2024_698_242_7851_20231010,2024,698,242,7851,Structural change 9,,,,Variable
2024_698_242_7851_20231010,2024,698,242,7851,Structural change 10,,,,Variable
2024_698_242_7851_20231010,2024,698,242,7851,Fix,0.0,0.0,,Fix
2024_698_242_7851_20231010,2024,698,242,7851,Maintenance harmonization,,,,Fix
2024_698_242_7851_20231010,2024,698,242,7851,Structural change 2,,,,Fix
2024_698_242_7851_20231010,2024,698,242,7851,Structural change 3,,,,Fix
2024_698_242_7851_20231010,2024,698,242,7851,Structural change 4,,,,Fix
2024_698_242_7851_20231010,2024,698,242,7851,Structural change 5,,,,Fix
2024_698_242_7851_20231010,2024,698,242,7851,Structural change 6,,,,Fix
2024_698_242_7851_20231010,2024,698,242,7851,Structural change 7,,,,Fix
2024_698_242_7851_20231010,2024,698,242,7851,Structural change 8,,,,Fix
2024_698_242_7851_20231010,2024,698,242,7851,Structural change 9,,,,Fix
2024_698_242_7851_20231010,2024,698,242,7851,Structural change 10,,,,Fix
2024_698_242_7851_20231010,2024,698,242,7851,Total structural changes,0.0,0.0,,Total
